search_type,filename,num_veh,dist,d0,d1,d2,d3,d4,Number of vehicles,Max capacity,Customers,total demand,Minimum vehicles to satisfy capacity
heuristic,c101,10,889.04677179,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1810,9.05
heuristic,c101,11,1087.72579442,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1810,9.05
heuristic,c101,11,1161.14520029,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1810,9.05
heuristic,c101,13,2657.40949759,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1810,9.05
heuristic,c101,11,1213.23420626,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1810,9.05
heuristic,c101,11,1218.43194376,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1810,9.05
heuristic,c101,10,855.065443397,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1810,9.05
heuristic,c101,12,1792.58187506,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1810,9.05
heuristic,c101,10,914.4605844419999,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1810,9.05
heuristic,c101,13,2371.84871302,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1810,9.05
heuristic,c102,11,1667.99483405,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1810,9.05
heuristic,c102,11,2132.03795113,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1810,9.05
heuristic,c102,11,1870.52260248,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1810,9.05
heuristic,c102,11,2573.39865984,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1810,9.05
heuristic,c102,11,2043.52587461,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1810,9.05
heuristic,c102,11,1758.38316052,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1810,9.05
heuristic,c102,10,1601.7902566999999,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1810,9.05
heuristic,c102,11,2178.38946213,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1810,9.05
heuristic,c102,10,1402.28493586,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1810,9.05
heuristic,c102,11,2394.24424331,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1810,9.05
heuristic,c103,11,1967.98420382,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1810,9.05
heuristic,c103,11,2546.22938591,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1810,9.05
heuristic,c103,11,2568.46449942,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1810,9.05
heuristic,c103,11,2799.51234795,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1810,9.05
heuristic,c103,11,1982.21346215,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1810,9.05
heuristic,c103,11,2379.42565883,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1810,9.05
heuristic,c103,11,2061.73508055,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1810,9.05
heuristic,c103,11,2718.56311955,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1810,9.05
heuristic,c103,11,1602.87994765,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1810,9.05
heuristic,c103,12,2893.16199785,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1810,9.05
heuristic,c104,11,1685.26088025,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1810,9.05
heuristic,c104,11,2231.13841279,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1810,9.05
heuristic,c104,11,2238.26507183,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1810,9.05
heuristic,c104,12,2890.87139382,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1810,9.05
heuristic,c104,11,1970.43053975,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1810,9.05
heuristic,c104,11,1743.03840433,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1810,9.05
heuristic,c104,11,1839.24435907,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1810,9.05
heuristic,c104,11,2400.88298551,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1810,9.05
heuristic,c104,12,1593.38063188,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1810,9.05
heuristic,c104,12,3157.70624398,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1810,9.05
heuristic,c105,11,1258.48317115,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1810,9.05
heuristic,c105,11,1534.29955207,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1810,9.05
heuristic,c105,11,1929.49678675,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1810,9.05
heuristic,c105,13,2468.63289827,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1810,9.05
heuristic,c105,11,1330.48471874,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1810,9.05
heuristic,c105,11,1662.60414234,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1810,9.05
heuristic,c105,11,1651.12783801,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1810,9.05
heuristic,c105,12,2169.31600001,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1810,9.05
heuristic,c105,10,992.029249052,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1810,9.05
heuristic,c105,12,2442.9144589,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1810,9.05
heuristic,c106,11,1799.98671366,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1810,9.05
heuristic,c106,12,2499.9889244,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1810,9.05
heuristic,c106,11,2293.13018954,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1810,9.05
heuristic,c106,12,2720.57976521,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1810,9.05
heuristic,c106,11,2113.7594009,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1810,9.05
heuristic,c106,11,2413.6072925999997,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1810,9.05
heuristic,c106,11,1843.54133418,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1810,9.05
heuristic,c106,12,2451.43938172,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1810,9.05
heuristic,c106,11,1256.79282496,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1810,9.05
heuristic,c106,12,2711.55466799,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1810,9.05
heuristic,c107,11,1432.27688566,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1810,9.05
heuristic,c107,11,1634.68806231,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1810,9.05
heuristic,c107,11,1491.91140609,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1810,9.05
heuristic,c107,12,2266.55053285,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1810,9.05
heuristic,c107,10,1432.25662213,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1810,9.05
heuristic,c107,10,1310.74769993,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1810,9.05
heuristic,c107,10,1414.98890415,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1810,9.05
heuristic,c107,11,1816.5174555999997,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1810,9.05
heuristic,c107,12,1519.90472253,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1810,9.05
heuristic,c107,12,2223.3143428000003,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1810,9.05
heuristic,c108,11,1850.44711886,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1810,9.05
heuristic,c108,12,2618.54349243,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1810,9.05
heuristic,c108,12,2775.00434096,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1810,9.05
heuristic,c108,12,2792.05547402,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1810,9.05
heuristic,c108,11,2566.36608617,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1810,9.05
heuristic,c108,11,2109.62435116,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1810,9.05
heuristic,c108,12,2111.50232629,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1810,9.05
heuristic,c108,12,2766.9803176,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1810,9.05
heuristic,c108,11,1294.18515063,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1810,9.05
heuristic,c108,12,3041.9894519,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1810,9.05
heuristic,c109,10,1460.84246051,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1810,9.05
heuristic,c109,11,1935.89760044,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1810,9.05
heuristic,c109,11,1737.20803649,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1810,9.05
heuristic,c109,11,2207.33384733,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1810,9.05
heuristic,c109,11,1664.64476726,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1810,9.05
heuristic,c109,10,1489.80820206,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1810,9.05
heuristic,c109,10,1556.25591712,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1810,9.05
heuristic,c109,11,2092.85032039,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1810,9.05
heuristic,c109,10,1395.10324343,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1810,9.05
heuristic,c109,11,2423.25343891,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1810,9.05
heuristic,c201,3,730.095993585,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,700,101,1810,2.5857142857142863
heuristic,c201,3,857.3307468789999,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,700,101,1810,2.5857142857142863
heuristic,c201,3,834.282927103,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,700,101,1810,2.5857142857142863
heuristic,c201,4,888.270892472,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,700,101,1810,2.5857142857142863
heuristic,c201,3,779.901667492,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,700,101,1810,2.5857142857142863
heuristic,c201,3,730.095993585,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,700,101,1810,2.5857142857142863
heuristic,c201,3,762.0539601869999,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,700,101,1810,2.5857142857142863
heuristic,c201,4,932.556851918,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,700,101,1810,2.5857142857142863
heuristic,c201,4,903.52034998,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,700,101,1810,2.5857142857142863
heuristic,c201,4,888.270892472,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,700,101,1810,2.5857142857142863
heuristic,c202,4,1782.74854672,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,700,101,1810,2.5857142857142863
heuristic,c202,4,1985.49762472,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,700,101,1810,2.5857142857142863
heuristic,c202,4,1658.13295624,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,700,101,1810,2.5857142857142863
heuristic,c202,4,2436.62745152,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,700,101,1810,2.5857142857142863
heuristic,c202,4,1647.12737536,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,700,101,1810,2.5857142857142863
heuristic,c202,4,1757.35545755,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,700,101,1810,2.5857142857142863
heuristic,c202,4,1448.4492945999998,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,700,101,1810,2.5857142857142863
heuristic,c202,4,2010.49329999,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,700,101,1810,2.5857142857142863
heuristic,c202,4,1456.90186053,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,700,101,1810,2.5857142857142863
heuristic,c202,4,2439.98807392,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,700,101,1810,2.5857142857142863
heuristic,c203,4,2029.95839855,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,700,101,1810,2.5857142857142863
heuristic,c203,4,2103.19717416,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,700,101,1810,2.5857142857142863
heuristic,c203,5,2361.77545993,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,700,101,1810,2.5857142857142863
heuristic,c203,4,2661.98164113,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,700,101,1810,2.5857142857142863
heuristic,c203,5,2053.91172016,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,700,101,1810,2.5857142857142863
heuristic,c203,4,2107.00229968,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,700,101,1810,2.5857142857142863
heuristic,c203,4,1993.68623551,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,700,101,1810,2.5857142857142863
heuristic,c203,4,2089.89978753,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,700,101,1810,2.5857142857142863
heuristic,c203,4,1333.37161804,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,700,101,1810,2.5857142857142863
heuristic,c203,5,2783.31020187,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,700,101,1810,2.5857142857142863
heuristic,c204,4,1545.43514173,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,700,101,1810,2.5857142857142863
heuristic,c204,4,1986.0755752999999,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,700,101,1810,2.5857142857142863
heuristic,c204,4,2149.82227394,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,700,101,1810,2.5857142857142863
heuristic,c204,5,2815.4060117,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,700,101,1810,2.5857142857142863
heuristic,c204,4,1830.45060838,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,700,101,1810,2.5857142857142863
heuristic,c204,4,1920.29269967,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,700,101,1810,2.5857142857142863
heuristic,c204,4,1573.11916776,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,700,101,1810,2.5857142857142863
heuristic,c204,4,2131.19395477,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,700,101,1810,2.5857142857142863
heuristic,c204,4,1513.77299486,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,700,101,1810,2.5857142857142863
heuristic,c204,5,3006.19039399,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,700,101,1810,2.5857142857142863
heuristic,c205,3,776.4083238689999,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,700,101,1810,2.5857142857142863
heuristic,c205,3,772.7044235610001,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,700,101,1810,2.5857142857142863
heuristic,c205,3,753.9358627519999,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,700,101,1810,2.5857142857142863
heuristic,c205,4,1073.36992348,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,700,101,1810,2.5857142857142863
heuristic,c205,3,753.9358627519999,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,700,101,1810,2.5857142857142863
heuristic,c205,3,772.7044235610001,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,700,101,1810,2.5857142857142863
heuristic,c205,3,728.337568538,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,700,101,1810,2.5857142857142863
heuristic,c205,3,866.1743390830001,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,700,101,1810,2.5857142857142863
heuristic,c205,3,762.593704602,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,700,101,1810,2.5857142857142863
heuristic,c205,4,1073.36992348,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,700,101,1810,2.5857142857142863
heuristic,c206,4,1335.23140011,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,700,101,1810,2.5857142857142863
heuristic,c206,4,2558.0425009,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,700,101,1810,2.5857142857142863
heuristic,c206,4,2910.48013542,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,700,101,1810,2.5857142857142863
heuristic,c206,4,2175.70793271,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,700,101,1810,2.5857142857142863
heuristic,c206,4,2043.15768075,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,700,101,1810,2.5857142857142863
heuristic,c206,4,1816.19296106,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,700,101,1810,2.5857142857142863
heuristic,c206,4,1319.50166972,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,700,101,1810,2.5857142857142863
heuristic,c206,4,2358.41085187,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,700,101,1810,2.5857142857142863
heuristic,c206,4,851.060526933,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,700,101,1810,2.5857142857142863
heuristic,c206,4,2696.28475546,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,700,101,1810,2.5857142857142863
heuristic,c207,4,1745.99317276,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,700,101,1810,2.5857142857142863
heuristic,c207,4,2225.90142445,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,700,101,1810,2.5857142857142863
heuristic,c207,4,2605.00386545,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,700,101,1810,2.5857142857142863
heuristic,c207,5,3228.95039714,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,700,101,1810,2.5857142857142863
heuristic,c207,4,1887.22436809,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,700,101,1810,2.5857142857142863
heuristic,c207,4,1639.20138706,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,700,101,1810,2.5857142857142863
heuristic,c207,4,1595.31080442,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,700,101,1810,2.5857142857142863
heuristic,c207,4,2751.85101086,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,700,101,1810,2.5857142857142863
heuristic,c207,3,772.620518775,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,700,101,1810,2.5857142857142863
heuristic,c207,5,3313.40715486,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,700,101,1810,2.5857142857142863
heuristic,c208,4,879.680127944,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,700,101,1810,2.5857142857142863
heuristic,c208,3,937.470849355,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,700,101,1810,2.5857142857142863
heuristic,c208,3,808.793330325,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,700,101,1810,2.5857142857142863
heuristic,c208,4,1307.77693084,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,700,101,1810,2.5857142857142863
heuristic,c208,3,807.2575776169999,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,700,101,1810,2.5857142857142863
heuristic,c208,4,922.1995292519999,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,700,101,1810,2.5857142857142863
heuristic,c208,3,792.867122692,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,700,101,1810,2.5857142857142863
heuristic,c208,4,1285.83895951,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,700,101,1810,2.5857142857142863
heuristic,c208,3,751.74201285,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,700,101,1810,2.5857142857142863
heuristic,c208,4,1307.77693084,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,700,101,1810,2.5857142857142863
heuristic,r101,22,2146.12212135,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1458,7.29
heuristic,r101,22,2216.58149305,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1458,7.29
heuristic,r101,23,2397.68851316,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1458,7.29
heuristic,r101,23,2539.043778,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1458,7.29
heuristic,r101,23,2204.32096181,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1458,7.29
heuristic,r101,22,2239.6944673,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1458,7.29
heuristic,r101,22,2114.76615983,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1458,7.29
heuristic,r101,22,2238.05868227,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1458,7.29
heuristic,r101,22,2055.21662948,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1458,7.29
heuristic,r101,23,2455.5168193000004,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1458,7.29
heuristic,r102,20,2067.87330164,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1458,7.29
heuristic,r102,20,2145.58227203,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1458,7.29
heuristic,r102,20,2268.30822913,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1458,7.29
heuristic,r102,21,2605.83782124,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1458,7.29
heuristic,r102,20,2097.84390669,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1458,7.29
