search_type,filename,num_veh,dist,d0,d1,d2,d3,d4,Number of vehicles,Max capacity,Customers,total demand,Minimum vehicles to satisfy capacity
heuristic,r102,20,2107.20453468,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1458,7.29
heuristic,r102,20,1910.10355502,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1458,7.29
heuristic,r102,20,2143.27414845,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1458,7.29
heuristic,r102,22,2123.64028159,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1458,7.29
heuristic,r102,20,2533.23149295,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1458,7.29
heuristic,r103,17,1818.54862868,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1458,7.29
heuristic,r103,17,1992.31971445,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1458,7.29
heuristic,r103,18,2151.15955007,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1458,7.29
heuristic,r103,20,2693.42145405,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1458,7.29
heuristic,r103,16,1803.19222904,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1458,7.29
heuristic,r103,16,2006.30336785,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1458,7.29
heuristic,r103,16,1678.85074816,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1458,7.29
heuristic,r103,19,2220.59044262,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1458,7.29
heuristic,r103,18,1777.804218,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1458,7.29
heuristic,r103,20,2672.15202668,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1458,7.29
heuristic,r104,14,1632.97490632,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1458,7.29
heuristic,r104,15,1717.18851892,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1458,7.29
heuristic,r104,16,2042.16462174,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1458,7.29
heuristic,r104,18,2680.51431382,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1458,7.29
heuristic,r104,14,1585.2242824,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1458,7.29
heuristic,r104,15,1807.46196139,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1458,7.29
heuristic,r104,13,1409.21231709,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1458,7.29
heuristic,r104,16,2040.08200901,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1458,7.29
heuristic,r104,15,1604.39788666,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1458,7.29
heuristic,r104,18,2628.59854131,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1458,7.29
heuristic,r105,17,1919.71760965,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1458,7.29
heuristic,r105,18,2184.75623327,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1458,7.29
heuristic,r105,20,2259.60275243,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1458,7.29
heuristic,r105,19,2263.40859028,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1458,7.29
heuristic,r105,19,2105.63632747,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1458,7.29
heuristic,r105,18,1930.49875928,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1458,7.29
heuristic,r105,19,2064.28250589,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1458,7.29
heuristic,r105,18,2135.82430714,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1458,7.29
heuristic,r105,17,1895.58281209,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1458,7.29
heuristic,r105,20,2358.75326569,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1458,7.29
heuristic,r106,15,1779.99908508,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1458,7.29
heuristic,r106,15,1989.12441033,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1458,7.29
heuristic,r106,16,2186.58909324,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1458,7.29
heuristic,r106,18,2396.19286751,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1458,7.29
heuristic,r106,14,1776.81933592,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1458,7.29
heuristic,r106,14,1892.11734109,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1458,7.29
heuristic,r106,14,1703.89850747,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1458,7.29
heuristic,r106,16,2068.35729509,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1458,7.29
heuristic,r106,16,1854.55057444,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1458,7.29
heuristic,r106,17,2399.10795014,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1458,7.29
heuristic,r107,14,1650.61226548,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1458,7.29
heuristic,r107,14,1908.4236165999998,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1458,7.29
heuristic,r107,15,2115.18981983,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1458,7.29
heuristic,r107,18,2501.07798767,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1458,7.29
heuristic,r107,15,1747.06330294,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1458,7.29
heuristic,r107,14,1757.12920494,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1458,7.29
heuristic,r107,14,1626.23890142,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1458,7.29
heuristic,r107,15,2032.06648719,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1458,7.29
heuristic,r107,14,1615.13941774,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1458,7.29
heuristic,r107,18,2633.92048084,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1458,7.29
heuristic,r108,13,1526.98532555,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1458,7.29
heuristic,r108,14,1764.83204433,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1458,7.29
heuristic,r108,16,2169.63118512,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1458,7.29
heuristic,r108,17,2434.32836123,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1458,7.29
heuristic,r108,14,1635.49936288,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1458,7.29
heuristic,r108,13,1669.15381339,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1458,7.29
heuristic,r108,12,1350.70749727,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1458,7.29
heuristic,r108,15,1921.62368215,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1458,7.29
heuristic,r108,13,1498.96863785,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1458,7.29
heuristic,r108,18,2605.75822111,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1458,7.29
heuristic,r109,14,1751.13270493,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1458,7.29
heuristic,r109,16,2125.04199456,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1458,7.29
heuristic,r109,16,1997.363641,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1458,7.29
heuristic,r109,17,2443.72271537,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1458,7.29
heuristic,r109,15,1903.51911997,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1458,7.29
heuristic,r109,14,1800.61020102,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1458,7.29
heuristic,r109,15,1713.94595355,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1458,7.29
heuristic,r109,16,2169.79613966,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1458,7.29
heuristic,r109,15,1786.27409414,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1458,7.29
heuristic,r109,18,2476.82154,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1458,7.29
heuristic,r110,15,1910.96095573,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1458,7.29
heuristic,r110,15,2206.11172727,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1458,7.29
heuristic,r110,16,2253.11093885,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1458,7.29
heuristic,r110,17,2537.16071721,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1458,7.29
heuristic,r110,14,1990.52628725,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1458,7.29
heuristic,r110,14,1954.93680981,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1458,7.29
heuristic,r110,15,1841.57413633,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1458,7.29
heuristic,r110,16,2134.80093331,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1458,7.29
heuristic,r110,14,1689.54655469,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1458,7.29
heuristic,r110,17,2579.60798327,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1458,7.29
heuristic,r111,13,1634.5434400000001,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1458,7.29
heuristic,r111,15,2050.3165519,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1458,7.29
heuristic,r111,15,2009.95046286,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1458,7.29
heuristic,r111,17,2603.0673258,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1458,7.29
heuristic,r111,14,1823.61792597,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1458,7.29
heuristic,r111,14,1910.68480559,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1458,7.29
heuristic,r111,14,1694.13863749,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1458,7.29
heuristic,r111,15,2090.10164413,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1458,7.29
heuristic,r111,14,1751.42932552,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1458,7.29
heuristic,r111,17,2489.70738502,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1458,7.29
heuristic,r112,12,1513.29930469,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,200,101,1458,7.29
heuristic,r112,14,1934.14406465,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,200,101,1458,7.29
heuristic,r112,14,2076.5976392000002,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,200,101,1458,7.29
heuristic,r112,16,2355.30516392,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,200,101,1458,7.29
heuristic,r112,13,1657.5499113,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,200,101,1458,7.29
heuristic,r112,12,1596.86833668,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,200,101,1458,7.29
heuristic,r112,12,1504.95107084,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,200,101,1458,7.29
heuristic,r112,14,2026.46553658,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,200,101,1458,7.29
heuristic,r112,12,1444.49339464,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,200,101,1458,7.29
heuristic,r112,18,2884.19469104,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,200,101,1458,7.29
heuristic,r201,5,2513.71731309,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,1000,101,1458,1.4580000000000002
heuristic,r201,5,2521.44606349,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,1000,101,1458,1.4580000000000002
heuristic,r201,6,2681.11598467,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,1000,101,1458,1.4580000000000002
heuristic,r201,6,2755.50252988,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,1000,101,1458,1.4580000000000002
heuristic,r201,5,2510.28120092,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,1000,101,1458,1.4580000000000002
heuristic,r201,5,2482.25707378,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,1000,101,1458,1.4580000000000002
heuristic,r201,6,2341.27256558,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,1000,101,1458,1.4580000000000002
heuristic,r201,6,2560.89726782,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,1000,101,1458,1.4580000000000002
heuristic,r201,4,1942.12442392,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,1000,101,1458,1.4580000000000002
heuristic,r201,6,2755.50252988,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,1000,101,1458,1.4580000000000002
heuristic,r202,4,2066.69900157,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,1000,101,1458,1.4580000000000002
heuristic,r202,5,2589.48973086,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,1000,101,1458,1.4580000000000002
heuristic,r202,5,2417.54395001,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,1000,101,1458,1.4580000000000002
heuristic,r202,5,2816.48380848,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,1000,101,1458,1.4580000000000002
heuristic,r202,5,2076.91309402,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,1000,101,1458,1.4580000000000002
heuristic,r202,5,2046.52128351,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,1000,101,1458,1.4580000000000002
heuristic,r202,5,2136.00375337,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,1000,101,1458,1.4580000000000002
heuristic,r202,5,2366.03384663,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,1000,101,1458,1.4580000000000002
heuristic,r202,4,1784.05326162,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,1000,101,1458,1.4580000000000002
heuristic,r202,5,2791.84407296,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,1000,101,1458,1.4580000000000002
heuristic,r203,4,1861.18466777,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,1000,101,1458,1.4580000000000002
heuristic,r203,4,1995.47847969,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,1000,101,1458,1.4580000000000002
heuristic,r203,5,2111.60488988,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,1000,101,1458,1.4580000000000002
heuristic,r203,5,2513.7103938,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,1000,101,1458,1.4580000000000002
heuristic,r203,4,1921.44485412,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,1000,101,1458,1.4580000000000002
heuristic,r203,4,2066.83583801,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,1000,101,1458,1.4580000000000002
heuristic,r203,4,1709.62662073,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,1000,101,1458,1.4580000000000002
heuristic,r203,4,2244.60099863,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,1000,101,1458,1.4580000000000002
heuristic,r203,4,1815.71377981,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,1000,101,1458,1.4580000000000002
heuristic,r203,5,2611.23148935,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,1000,101,1458,1.4580000000000002
heuristic,r204,4,1589.52009228,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,1000,101,1458,1.4580000000000002
heuristic,r204,4,1732.40065874,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,1000,101,1458,1.4580000000000002
heuristic,r204,4,1855.58691077,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,1000,101,1458,1.4580000000000002
heuristic,r204,5,2390.2778332,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,1000,101,1458,1.4580000000000002
heuristic,r204,4,1518.70666626,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,1000,101,1458,1.4580000000000002
heuristic,r204,3,1478.12591842,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,1000,101,1458,1.4580000000000002
heuristic,r204,4,1325.63392645,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,1000,101,1458,1.4580000000000002
heuristic,r204,4,1943.00510543,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,1000,101,1458,1.4580000000000002
heuristic,r204,3,1386.57411586,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,1000,101,1458,1.4580000000000002
heuristic,r204,5,2549.61957198,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,1000,101,1458,1.4580000000000002
heuristic,r205,4,2100.8246381999998,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,1000,101,1458,1.4580000000000002
heuristic,r205,5,2722.98846948,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,1000,101,1458,1.4580000000000002
heuristic,r205,5,2545.17606541,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,1000,101,1458,1.4580000000000002
heuristic,r205,4,2504.05897278,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,1000,101,1458,1.4580000000000002
heuristic,r205,4,2298.27863256,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,1000,101,1458,1.4580000000000002
heuristic,r205,4,2321.46662388,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,1000,101,1458,1.4580000000000002
heuristic,r205,4,2136.40246621,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,1000,101,1458,1.4580000000000002
heuristic,r205,4,2337.64079929,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,1000,101,1458,1.4580000000000002
heuristic,r205,4,1604.59055704,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,1000,101,1458,1.4580000000000002
heuristic,r205,5,2588.98331777,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,1000,101,1458,1.4580000000000002
heuristic,r206,4,1995.54337417,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,1000,101,1458,1.4580000000000002
heuristic,r206,4,2340.38658381,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,1000,101,1458,1.4580000000000002
heuristic,r206,4,2389.04912763,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,1000,101,1458,1.4580000000000002
heuristic,r206,5,2810.24763106,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,1000,101,1458,1.4580000000000002
heuristic,r206,4,2106.94015749,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,1000,101,1458,1.4580000000000002
heuristic,r206,4,2262.20545538,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,1000,101,1458,1.4580000000000002
heuristic,r206,4,1981.26995853,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,1000,101,1458,1.4580000000000002
heuristic,r206,4,2437.12198454,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,1000,101,1458,1.4580000000000002
heuristic,r206,3,1572.01952828,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,1000,101,1458,1.4580000000000002
heuristic,r206,5,2891.81541588,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,1000,101,1458,1.4580000000000002
heuristic,r207,4,1811.79793744,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,1000,101,1458,1.4580000000000002
heuristic,r207,4,2117.00318019,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,1000,101,1458,1.4580000000000002
heuristic,r207,4,2327.6844361,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,1000,101,1458,1.4580000000000002
heuristic,r207,5,2752.12842443,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,1000,101,1458,1.4580000000000002
heuristic,r207,4,1822.24583489,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,1000,101,1458,1.4580000000000002
heuristic,r207,4,1917.71481686,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,1000,101,1458,1.4580000000000002
heuristic,r207,4,1693.18142408,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,1000,101,1458,1.4580000000000002
heuristic,r207,4,2285.3143231,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,1000,101,1458,1.4580000000000002
heuristic,r207,3,1581.32429555,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,1000,101,1458,1.4580000000000002
heuristic,r207,5,2913.50459839,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,1000,101,1458,1.4580000000000002
heuristic,r208,3,1441.85541731,0.548813503927,0.7151893663719999,0.6027633760719999,0.544883182997,0.42365479933899997,25,1000,101,1458,1.4580000000000002
heuristic,r208,4,1883.72366075,0.645894113067,0.437587211263,0.891773000782,0.963662760501,0.383441518826,25,1000,101,1458,1.4580000000000002
heuristic,r208,4,1895.41983956,0.791725038083,0.528894919753,0.5680445610939999,0.925596638293,0.07103605819789999,25,1000,101,1458,1.4580000000000002
heuristic,r208,4,2523.32515128,0.08712929970149999,0.0202183974403,0.8326198455480001,0.77815675095,0.870012148247,25,1000,101,1458,1.4580000000000002
heuristic,r208,3,1434.71572314,0.9786183422329999,0.799158564217,0.461479362253,0.780529176286,0.118274425869,25,1000,101,1458,1.4580000000000002
heuristic,r208,3,1521.62087911,0.639921021328,0.143353287409,0.94466891705,0.52184832175,0.414661939991,25,1000,101,1458,1.4580000000000002
heuristic,r208,3,1283.06829789,0.264555612105,0.774233689434,0.45615033221699997,0.568433948869,0.018789800436400002,25,1000,101,1458,1.4580000000000002
heuristic,r208,4,1981.66728683,0.617635497076,0.6120957227220001,0.616933996875,0.9437480785150001,0.681820299103,25,1000,101,1458,1.4580000000000002
heuristic,r208,4,1384.87504764,0.359507900574,0.437031953799,0.6976311959270001,0.060225471629300004,0.6667667154460001,25,1000,101,1458,1.4580000000000002
heuristic,r208,4,2714.54257902,0.670637869618,0.210382561074,0.128926297655,0.315428350924,0.36371077094300003,25,1000,101,1458,1.4580000000000002
